Ref;Tipo;Nickname;Nombre;Correo;Contraseña;Imagen
US01;A;atorres;Ana;[email];123.torres;IMG-US01.jpg
US02;A;msilva;Martin;[email];msilva2025;asd
US03;A;sofirod;Sofia;[email];srod.abc1;IMG-US03.jpeg
US04;O;miseventos;MisEventos;[email];22miseventos;IMG-US04.jpeg
US05;O;techcorp;Corporación Tecnológica;[email];tech25corp;asd
US06;O;imm;Intendencia de Montevideo;[email];imm2025;IMG-US06.png
US07;A;vale23;Valentina;[email];valen11c;IMG-US07.jpeg
US08;A;luciag;Lucía;[email];garcia.22l;IMG-US08.jpeg
US09;A;andrearod;Andrea;[email];rod77and;IMG-US09.jpeg
US10;O;udelar;Universidad de la República;[email];25udelar;asd
US11;O;mec;Ministerio de Educación y Cultura;[email];mec2025ok;IMG-US11.png
US12;A;AnaG;Ana;[email];gomez88a;IMG-US12.png
US13;A;JaviL;Javier;[email];jl99lopez;IMG-US13.jpeg
US14;A;MariR;María;[email];maria55r;IMG-US14.jpeg
US15;A;SofiM;Sofía;[email];smarti99z;IMG-US15.jpeg